1145961717198835712,Liya Maria,LiyaMaria6
1146013970274275328,LhieyaZ,LhieyaZ
1144069878136971264,Andri Yani,Andriyani1215
1141342104456613888,Febby Saputra,FebbySa26996772
1146013577771245568,Bocahsaa,bocahsaa
1146013766342987776,Edenchristian,Edenchristian11
1146012466150666245,Gembud,Dustin21002047
1146013777290072065,Rubi Darmawan,RubiDarmawan4
1146013822215344128,Padilcntl,padilcntl
1144608017700179968,Agung Wira,agoengwira_
1146013020914511872,Divia,Divia55200770
1146013776434438144,Hack Bee,HackBee17
1146012172817821697,Rista Hirawati,HirawatiRista
1146012928404930561,Milla Mimon,MillaMimon
1146013349164929024,bunga mawaddah,mawaddah_bunga
1146012076680179712,bpkadsumedang,bpkadsumedang
1146012834041458689,Bella Fadhillah,bellaafd
1146010722284916736,Dean Raphael Pakasi,DeanPakasi
1146012540436013057,ekaayunita,yntaekaap
1146012312202932225,ZAINUDDIN ADNAN,ZAINUDDINADNAN2
1146012842891460609,Ahmad fikri,Ahmadfi65276309
1086822255873511430,Devon pratama arejala,PratamaDevon
1146012403525545984,Safrillah,Safrillah8
1146011005425553408,Ifa Nur Fadlilah,IfaNur
1146012506407620608,Wahyudiiii,Wahyudiiii2
744136565291528192,Ghooz,ImamGhozal6
1098481073225269248,Kopi35,Kopi351
1146012578763534336,albirtriadi07,albirtriadi07
1146012478398070785,Aw,awkwancut
1146012379718668288,Anne Maulina,MaulinaAnne
1144814353213841408,Ameliarzkyy,Ameliarzkyy2
1138383748032892928,abu rifa,aburifa8
1145999347751911424,Sumitro,Sumitro88021058
1145536716813426688,Riska Alfiana,RiskaAl45418591
1086175867586277376,Rizki,Rizki53083605
1146011657665048576,Roslina Tambunan,RoslinaTambuna1
1146010401089323008,Billyantoro pakaya,Billyantoropak1
1146010477475987457,Nolpinorpi,nolpinorpi
1633381686,Gunawan soebrata,gns_gunawan
1146011618674745344,Aleron,Aleron17
1146011438659465216,Syarif Qodank,QodankSyarif
1146011506078674945,Bintang Anugrah,Bintang28968490
1146011585338462208,DoNi11,Ni11Do
1119132070339436544,hasiwawaugg,hasiwawaugg
1146011047863566336,Yntankn,yntankn
1146010588625031168,Abah odel,AbahOdel
1146009136938643458,Malomo,Malomo12388496
874547032593121280,I an,b_bintangc
571941987,Arieta Tata Rahayu,arietatata
1145346341196845056,Ilaelvazahra,ilaelvazahra
1145466636574420992,Habib Aksana Rizqy,HabibRizqy
1138303773648932864,joenaeedee,joenaeedee1
1146010194482061312,Lisa_,Lisa36215755
868403419928645632,LIN,yuukinoearl
1146009844568092672,Roberth Kuta,KutaRoberth
490101641,Rista Feny,rystha_tha
1146010291282444288,latif,latif22652629
1146010944876638208,Devia,Devia37952989
1146010775087022080,Luthfii,Luthfii83850382
1140023104539783168,Meeggaa,MegaDwiUtami15
1146010235397529600,Bagas_wicaksono,Bagaswi52921185
1146010592316051461,Sanjikun,Sanjiku88662203
1143319069145178112,Hanif S,HanifS42322856
1146010780866768896,Ridho Ali,RidhoAl99657573
1144818181875179520,sukmawijaya,sukmawi22537003
1146010671047311360,Rizki Awaliyah,RizkiAwaliyah2
1146009952122654721,chan,amelia_chana
1143303731238203392,Evan. Pan,EvanPan15
1146010139536707584,Risswoyo,risswoyo
1146010132330868736,Winardi Yulianto,YuliantoWinardi
1146010205903179777,Julwansen Sitopu,JulwansenSitopu
1144824933148553216,Arshel Divassha,ADivassha
1146009988055224320,Chyzee,Chyzee2
1146005449252098048,Masdab21,masdab21
2384657756,Aditya Ari Purwanto,chiyarhodes
1146009953896845312,auliadheva,auliadheva1
1146010247045115904,Nawwz,Nawwz16
1146009837550968833,Ryuuka♐,Ryuuka_182
1068415278571110400,rozikin@,RZamudin
1065009290,sa,Agnesshiffa
1146009967947743232,Aisyah,Aisyah59886608
1146009743082655744,Sri_Aini681,Aini681Sri
1146009618222477312,Muhamad,Muhamad40941277
1146009530955784192,Yulhan,Yulhan98346879
1146007540007759872,Samuja,Samuja9
1146007954174304256,Gresela_sitorus,GreselaSitorus
1146009011503763456,Rohmat Ali,RohmatA91803255
1146008947821666307,Siwiha,Siwiha1
1146009348956573696,Agoes,Agoes43496359
1146009094475489280,Juliansya Pratama,JuliansyaP
1146000190475649024,Oktavianus Harianto,OktavianusHari3
1145679200524783616,Ihsan,Ihsan88082423
253609069,Seyeeng,sarahindahw
1145585468131557376,Komariah_ardyansyah,Komariahardyan2
1146009395072946176,Sucijuliani,Sucijuliani3
240830093,I'am PENYU,YudistiraIndraP
1145854176812867585,Ilham Sukirno,ilham_sukirno
1146006928901804032,Aditya Suhada,AdityaSuhada2
1146005976589332481,Wendy Nugraha,_breathjr
1145713768749383681,Ridwan Al Muhrom,keron08
1146008721933230082,sasmithamitaa,sasmithamitaa
1145660672958578689,Rezaa,Rezaa04804823
1146008608397594624,Pichis,Pichis16806382
1145675093818765312,Strekk,Strekk5
1146008637447393283,Aqil Naufal,AqilNaufal19
1146007271891095557,Sukatno Sukatno,SukatnoSukatno4
1145998546035859456,Dinda_VK🐯🐰,VkDinda
1144999718465884161,Syauki ramdan,RamdanSyauki
1146002788339478528,Joko,Joko94836475
1146008242977292288,Cute,Cute65606996
1146006975852847105,Yuniarrr,Yuniarrr3
1146007953876516864,Arelio,Arelio95878139
1145721214570135552,Djahrudin,Djahrudin8
1146007291142922241,Frans Lebawezo,lebawezo
754628557,KE™,Pipops13
1146008128263086080,mhmmdgry,mhmmdgry
1143750585583149057,🥀,indiyahei
1146007716579516417,Juna_11P,11pJuna
1146007423603240961,Cherly_Carmona,CarmonaCherly
1146006507470802944,Andy Hermawan,AndyHer28679949
1126131547365527560,Mrozak Setiawan,Mrozak36709604
1146007026188742657,Aries Sandy,AriesSa92431276
1146006302792925184,Abdul Rahman Surbakti,SurbaktiRahman
1146006985034194944,Rnz01,Rnz011
1146007392842162177,🌙`яαเɳყcɦɠυrℓ✧*:･ﾟ,Nudtella6
1144747621409361920,Trisning Robiyana,TRobiyana
2741373248,eva nina,En84Eva
1146006964360503296,Pinadi Gmk,PinadiGmk
1146006528786223104,BUDI BAWA LAKSANA,bawa_budi
1146005915939721216,Mapara,Mapara47131979
1146006306639077379,Sri Lestari Siregar,SriLestariSire1
1146006797255237632,nrahmi rahim,NrahmiR
1146006549128605699,Teti Hariyanti,teti_hariyanti
1146006393700245504,Hastuti,Hastuti59816078
1146006678271172610,Al Marten,AlMarten3
1145178551047483392,Gheisya Wulandari,GheisyaW
1146006514378784768,Munawar,Munawar02984880
1146006401585569792,Irfanzzzz,Irfanzzzz2
1143159907971026946,onasislam,onasislam
1146006261521010689,Tri,Tri54879267
1145652557059985410,Iyank,Iyank98120823
1146005684649021440,Lailaela,Lailael39012515
1142112524126412800,Muksin,muksineni
1145997325329825792,keysha anandita,keycehaa
1146005723215618049,Raiz Ina,ina_raiz
1146006127722680321,Nlatifa21,Nlatifa212
1146005079327043584,BNA_03,03Bna
1146005378095669253,Amelia,Amelia52081513
1146006226095861760,ZoRo11,Ro11Zo
1146005582643515392,Mcllkay,mcllkay
1146005663304171521,Anggraeni,Anggrae16735771
1118378390682259457,Tahta Langitan,Buyoung16
1146005851091587072,uduk,jekajeki
1146005429169745927,Yahya Idris A.,YahyaIdrisA3
1146005258688061440,Thiting_Kobandaha,ThitingK
1146005359527526405,Feri Irawan,FeriIra73334632
1146004798610632705,Nazwa Pratama,NazwaPratama3
1094013236918153216,Nasrun nainggolan,Nasrunnainggol1
1146005304485634048,Pututami,Pututami3
1145967600595111936,Rio Alex,RioAlex47520930
1146004115949903872,Khozinul Asror,Khozinu53788297
1146004644725809152,Januari Sarumaha,SarumahaJanuari
1145197875296555009,Rangkoto,Rangkot85842929
1146005483003662337,Dina Melia,DinaMelia17
1145894656997150720,Atikha Hadzami,AtikhaHadzami
1028738959,Windarto A.S,windartoasfor99
1146002740251779072,Hart Ontw,OntwHart
1146004992920190976,Pipih Astria,PipihAstria
1146004779056762881,Nurul azizah,Nurulaz09013883
191790119,leatripena,LeaTripena0407
1146004779379769345,TimPenggerakEsiaPOKER,EsiaTim
1097891686687096833,Diogo Gomes,DI0G0_G0MES
185958913,Cut Sherin Nadilla,CutSherin
1145764053089845249,Enengharum19,enengharum19
1145684378434981890,"ATRBPN_Serui,Papua.",ChioTamauli
1146004232027271170,Daqoz,da_qoz
1145988176701546496,andrea young,andreay30536592
1146003985725181952,Latif Yasmin,LatifYasmin5
1146002066059358208,Cha,Cha07387321
1145744413823397888,Nabila Maharani,NabilaM10619439
1129346921410117632,✨,recehya
1146001423793922048,Ridhazizah104,ridhazizah104
1145985625037787137,Very Fachrizal,FachrizalVery
1146002809264824323,Khora Noval,KhoraNoval
543774341,gilang,gilangpinanggit
137632366,chrismonwulandari,ndari_24
1146003130284298240,Bearwoojinnie,Bearwoojinniee
1146003052362518530,Human,Human21946097
1130679762546913280,Pas,Pas13996894
1146003884587925504,Kopihitam,Kopihit23029286
1145943477546434561,Nanang,Nanang09722185
1146002321446338560,Zhiasqmr,zhiasqmr
1146003059497000961,"Pandis jr,",PandisJ
1146001710399148032,Ahmad Yani,AhmadYa12536993
1146002777606279168,Victor Natinegoro,VictorNatinego1
4756352256,Hilda,hilda_bire
1146003429145243648,deary trivian,TrivianDeary
1146002585427406848,Saputra_an,Saputraan2
1146002961455149057,Kiki widya sari,Kikiwid49321793
1146002951489503232,SBT Bandengan,SBandengan
1146002633041125376,Steffi renita,RenitaSteffi
1146001894877224960,Udis Sudirja,SudirjaUdis
1146002336466079747,Linda Puspita sari,LindaPu86439164
1146001917446770690,adhies,adhies02816040
1145999247650611201,@agus_hafiyanto,AgusHafiyanto
1145892349244891136,Biro Hukum dan HAM Setda Provinsi Bali,bhukumhambali
1146001746428170240,egidia intan,egidia_intan
1146002241955880960,BilliElish,billi_elish
1146002409375748096,Aris Pratama,ArisPra85553031
1143820740145250305,mangakajalanan_adamas,mangakajalanan
1121114519915257856,citras.hopping,CitrasHopping
1146001506409205760,Mas Ponidi,MasPonidi2
1145974026700873728,@pecel lele cak penyue,penyue939
1146000595779637248,Fadillah_Abrar1302,abrar1302
1146001660142968832,putrinaviana,putrinaviana
1145892714711437312,[email],k4rna3
1146002134627844096,Silva Margaretha,SilvaMargareth1
1146001593034166272,Syifa Aininda Sagena,SSagena
1146001250166509568,Izza,Izza88698891
1146001863013064706,Alfiani Damaiati,ADamaiati
1145999910350626816,Heril,Heril89421926
1145839509289836544,Topan,Topan16010935
931837254812672001,error,zayyan86
1146000797408231424,Ipang Aveiro Rodriguez,AveiroIpang
1135719552111616000,ñyamukk,Haimuha2
1146001226577768448,aliaoktavia,aliaoktavia4
1146001012810866688,Rathy,Rathy92813002
1146001405519335424,Milea Amanda,amanda_milea
1145689926408687616,telur ceplok,Matasapi9
1130024892034797568,Masayuki Takagi 高木雅之,H8CXzJsWlBL2AtY
1145999033548193792,ifanf,ifanf8
1039331227570909184,Apriliaaa_rd,Apriliaaa_rd
1146000875137060864,Rafli Al Riziq,RafliRiziq
1146000121865236480,Auliash,Auliash12
1146000818358771713,Vero Firmansyah,firmansyah_vero
1145164571306364929,dela,delarestianiii
1145999644318547968,Dinda Anisa,DindaAn85624106
1146000500501778433,Badjoel,Badjoel7
1145957134636425216,Yo Wis Ben,HalloHanna1
1145999817354567680,Mithun1924,mithun1924
1128087467821682688,Ferdinandus Tambun,FerdinandusTam2
1145999760416890880,Hanif Usamah,HanifUsamah1
1143787922623094785,Joan Valerie,JoanValerie6
1145983312449511424,wihdatulummah_jagakarsa,wu_jagakarsa
1145999242646810625,Tien Yusuf,tien_yusuf
1145980214058426369,Siti Shopiah,SitiShopiah12
1145998498262765569,Anceli Nadin,AnceliNadin
1145999411253612546,AdityaLie,Petruslie7
1139423094940950528,Fitria🐣,kewpoloe
1145998632342020097,ivana hana poluan,HanaPoluan
1145996320345219072,Ask Later,AskLater4
1133851026946023424,Ferdy_Hadi,FerdyHadi3
1145999551200759808,Anazz,Anazz89080516
1145999130004578304,Tatum Ghea Faricha,ghea_tatum
1145999402139410432,Icung,Icung74965483
1145918343330709504,Adelia Agustina,AdeliaA16508864
1145956084613439488,Auliadwinurff,auliadwinurff
1145999189152657408,Steven,Steven03526831
1145999469609021440,Nining Astuti,NiningAstuti7
1145999329359831041,Menase Kadepa,MenaseKadepa3
1145999239270416385,mbok wes twek,TwekWes
1145998762638073856,Syukriadi,Syukria20484439
1145998581477728256,mbokwest.,mbokwest
1145997789412749314,Masril,Masril80020200
1119461857956229120,agung tiku,AgungTiku
1032768481979031552,Winardi Panggarbessy,WinardiPanggar1
1145985677860847616,khotimah,NokOti5
1145998603426492416,dhanti.,RamadhantiDw_
1145998274056245253,Ermawi Awi,AwiErmawi
1145982728816381952,Maria Christina rosarianti,RosariantiMaria
1134333916209340416,Oktap,Bucinop84587952
1145998749623152640,Ila,Ila58859201
1145249297123835905,aldisp,aldisp19
1145998885799620610,Khairul Akbar,Khairul67611496
837801448171692033,Inka Novela,InkaNovela2
1145996923200917504,Adri,Adri67421294
1140616867226062849,yuni lestari,kittyyyyyyyy_
1145998043021340672,Athena Rossa,RossaAthena
1145733462806028288,Babun Br,BrBabun
1145998135396720645,Noona mia,Miasafi16947762
1145998216330014720,Andi Tarigan,AndiTar97945833
1145998015636754432,dimashu,dimashu5
1145998167835463680,igho,igho65128021
1140583712070893568,wadi suryadi,wadisuryadi1101
1145997907952168960,Asharyk. Ary,AsharykA
1145997705199509505,Egaazzh😈,Egaazzh2
936546983401132032,miraa,miraa88992390
1145997703781838848,Ryan,Ryan43952511
1145996341329268736,Eruruniza,eruruniza
1145995664473509888,Lisiu1002,lisiu1002
1145997898934472704,yuliaputri,yuliapu23204917
1144233623450578944,Jasa Instagram Views Video,cuanpreneur
1145997093825216512,Wahyudi,Wahyudi11711068
1118414367815389185,.,lisa84696303
1145997399409606656,Neni,Neni51688910
1145996704799289346,Jarwo Cipeng,JCipeng
1143864238760321024,Kisnurismah,kisnurismah
1145997098682204161,Novianty,Noviant15440596
1145997105376317440,Martha Niat,MarthaNiat
1145996540177076224,Hudaa,mkhhudaa
1145993822364557312,DhanixBlack,DhanixB
1089763964999786498,Masrud,Masrud7
1145996898081243136,Sr,Sr25181057
749234994212540416,Muhamaad Zull,MuhamaadZull
318903788,Momo Mulyanto,momo_mulyanto
1145996979857530880,Dimas nugraho,DimasNugraho
1145996169182502912,Jehaa,Jehaa37134761
1144456964098805760,Mini,Mini35587423
1145972009806913536,Irma,Irma45101614
1145996293111611392,PARTAI AKAL SEHAT,PAS_NKRI
1145996128732626944,ahmad ainil,AhmadAinil
1145996316079611904,Elsaa,Elsaa48158687
945548305030770688,Jww_hlda17,j_hlda17
1145529748765855744,Tahubulat__,InkaSasti
210848795,"BuCin, S.Pd., Gr.",arsajaya
1145995736678453248,Roni Saputra,RoniSap94646542
1145996414117240833,igho,igho29989019
1145995740478468097,Danilz_Art,ArtDanilz
1145996529334800384,Naw🙄😎,Naw86239819
1145843846795780097,Mohammad,Mohamma21533964
1145993758623748096,Arini,Arini69545655
1145995955059056640,Sukoco,SUKOCO_PEMBAWA
1145995131071258625,Afridha Setya,afridha_setya
1145726128847384576,siulf_,siulf1
1145995408264482817,SRI AYU,SRIAYU46571809
1145994853626466306,Di Puspani,DiPuspani
1145995964684963840,Hack Bee,HackBee16
1129681268365357056,Renal kamaru,KamaruRenal
1131065545330085889,UMBU NGAILU PASALANG,UPasalang
1145995593753358337,Moh taufik H.,MohtaufikH1
1145985015819358213,Ella Safira,EllaSafira15
1145990864964993024,AG,Gunadamaa_
1145994834332663808,Lunatiranda Barandale,barandale
1145995324743274496,Fitri,Fitri02500882
1145990149831974912,banbocor,awalmazhari
1145995218585473024,Anggi ardiar_12,12Ardiar
1145995651198492672,binsabil 💥,bissabil
1145994840410169344,aku siapa?,LusiWul23984057
1145994997533036544,Adelia Sani,sosissonice11
1145995126457548801,Muktaji,Muktaji6
1141821370344460288,Farik Azis,azis_farik
1145995339725299712,Selz,Selz21610175
1145994704116281344,Amanda,Amanda70947112
1145995233714307072,Rifqi ZM,zm_rifqi
1145994990968901632,Isman Mediapatriot,IMediapatriot
1145990533166223360,Panggil saja,Neiss_
1145995138658738177,Samuel Manurung,SamuelM76005775
1145994453494067200,Kuspriyanto,Kuspriy26054168
1145993821471121410,ahmad_,ahmad89953083
1145994781832540160,sakatonikABC,sakatonikABC4
1145994919477043201,RazeR Squad,SquadRazer
1145994789839441922,Rahmatullah,Rahmatu36861252
1145994831333773314,Muhammad Akbar Deardo,deardo_akbar
1145994746201964545,Luc Adie Hikmawan,AdieLuc
1145994143694327808,Silpani Mahdaniyah04,SilpaniM
1145994189294850049,Enok Ratnayu,ERatnayu
1145994269934542849,Yan Sari,YanSari44988965
1145993722556891136,Desi Oktavia,_desioktavia
1145993632870125569,Ilham Dwi Atmojo,atmojo_ilham
1145993884347990016,Ayu Putri Cahaya,ayuuuuue
1145828978550161408,febriana 1203,Febriana1203
2617671708,Adhe Arieyandi,AdheArieyandi
1145993882506678272,Dwi_Setiyono,DwiSeti21569815
1145991874152321024,M.sale,Msale41879156
1145993669880639488,Evha,Evha48347793
1145993893449621504,Yayiwimala,Yayiwimala1
1145993719172067328,Nopaaaall,Naufal24534516
1136522284926038016,Putri,Putri98328983
1145367366705876993,Aldy,Aldy21609974
1145413494331736064,Applejack345,Applejack3451
1145993484597284864,always funn,alwaysfunxxx
1145992989149241344,DzulQornain,DzulQor51137901
1145992067312603136,Mikail S,MikailS12
869631547565015041,ucok banten,Dediaza9
1145992299626635264,fistarika,fistarika1
1145992025461755904,Muhamad Ghufrana,GhufranaMuhamad
1145984724810137605,Faizal,Faizal14426848
1145990920862490624,mukit mr,mukit_mr
1145992729601556480,diana,diana87408923
1145991568601387009,Alwi Ulin,alwi_ulin
1145992371336646656,Taufik Hidayat,Taufikhiidyt
1145992460750819329,Suheri,Suheri68625655
1138781937902936064,LingmeyLumintang,LingmeyL
1143274752938655744,Juan Artur Ivansah,JuanArtur4
1144189667677315072,Jubae,Jubaedahhh2
1048628225671188480,Afdalul,Afdalul12
1145991995061460992,Febriyani,Febriya65267048
1145992140771561477,Harry Regar,RegarHarry
1136320154105597952,Boy,Boy41064992
1145991297368350721,riliz mh,MhRiliz
1134909069892784128,𝘿𝙞𝙥𝙡𝙤𝙢𝙖 𝙈𝙖𝙠𝙞𝙣𝙜 𝙎𝙚𝙧𝙫𝙞𝙘𝙚𝙨,Jasa_Wahyu
1145989903458508801,hey.me,diemdiemajeane
1145991727666171906,Wahyuhel,WahyuHelmy2
1145989412070674432,Nederland Gids Bali,GidsBali
1145908499085287424,Yhona Yhulianti,YhonaYhulianti
1341315205,wellyjs,wellyjs
1145990467349143552,jin,nowheryujin
1145990851828432896,Rocky Martin,RockyMa72012374
1145990964999118848,Ainun Fadhila,AinunFadhila2
1145984647098064896,Jazuli,Jazuli_ambiyah
1144218318204628993,Nama tidak boleh kosong,ad_dhe14
1145164985749798913,Elvina,Elvina21725968
